"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","LLC_BI__Allow_Record_Filtering__c","LLC_BI__Balance_Total__c","LLC_BI__Borrower_Type__c","LLC_BI__Bundle__c","LLC_BI__Description__c","LLC_BI__End_Date_Quarter__c","LLC_BI__End_Date__c","LLC_BI__Entity_Type__c","LLC_BI__Group_Columns__c","LLC_BI__Interaction__c","LLC_BI__Is_Balance_Sheet__c","LLC_BI__Is_Budget__c","LLC_BI__Is_Cash_Flow_Statement__c","LLC_BI__Is_Income_Statement__c","LLC_BI__Is_Personal_Financial_Statement__c","LLC_BI__Is_Ratios__c","LLC_BI__Is_Template__c","LLC_BI__Is_Traditional_Cash_Flow__c","LLC_BI__Is_UCA_Cash_Flow__c","LLC_BI__Product_Line__c","LLC_BI__Product_Type__c","LLC_BI__Product__c","LLC_BI__Spread_Statement_Total_Group__c","LLC_BI__Start_Date_Quarter__c","LLC_BI__Start_Date__c","LLC_BI__Static_Periods__c","LLC_BI__Total_Hide_Currency_Symbol__c","LLC_BI__Total_Row_Name__c","LLC_BI__Type__c","LLC_BI__lookupKey__c","LLC_BI__Is_Global_Analysis__c","LLC_BI__Calc_Common_Sizing_Record__c","LLC_BI__Calc_Common_Sizing_Total_Group__c","LLC_BI__Sort_Order__c","LLC_BI__Display_Common_Sizing__c","LLC_BI__Supports_Common_Sizing__c","LLC_BI__Display_Trend__c","LLC_BI__Supports_Trend__c","LLC_BI__Display_Projection_Drivers__c","LLC_BI__Source_Statement__c","LLC_BI__Is_Multi_Currency__c"
"a19Dm000001Iw1FIAS","005Dm000000nnayIAA","","000003914","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIxMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Personal Financial Statement","42874763403944311","","","","100.0","false","","false","","false","","false"
"a19Dm000001Iw1GIAS","005Dm000000nnayIAA","","000003917","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIxMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Schedule E","42537822157366058","","","","400.0","false","","false","","false","","false"
"a19Dm000001Iw1HIAS","005Dm000000nnayIAA","","000003915","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIxMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Traditional Cash Flow","42565892204185460","","","","200.0","false","","false","","false","","false"
"a19Dm000001Iw1IIAS","005Dm000000nnayIAA","","000003916","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIxMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Schedule C","42567909799112129","","","","300.0","false","","false","","false","","false"
"a19Dm000001Iw1JIAS","005Dm000000nnayIAA","","000003918","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIxMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Schedule F","42930451079429346","","","","500.0","false","","false","","false","","false"
"a19Dm000001Iw1KIAS","005Dm000000nnayIAA","","000003921","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIyMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Ratios","42899806087187980","","","","600.0","false","","false","","false","","false"
"a19Dm000001Iw1LIAS","005Dm000000nnayIAA","","000003919","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIxMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Ratios","42031914997206446","","","","600.0","false","","false","","false","","false"
"a19Dm000001Iw1MIAS","005Dm000000nnayIAA","","000003920","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIyMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Balance Sheet","42575175729298504","","","a16Dm000000MOgLIAW","100.0","false","","false","","false","","false"
"a19Dm000001Iw1NIAS","005Dm000000nnayIAA","","000003922","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIyMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Income Statement","42162784209158118","","","a16Dm000000MOgaIAG","200.0","false","","false","","false","","false"
"a19Dm000001Iw1OIAS","005Dm000000nnayIAA","","000003923","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIyMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Traditional Cash Flow","42464195411155169","","","","400.0","false","","false","","false","","false"
"a19Dm000001Iw1PIAS","005Dm000000nnayIAA","","000003924","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIyMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Summary Direct CF","42847743321211061","","","","500.0","false","","false","","false","","false"
"a19Dm000001Iw1QIAS","005Dm000000nnayIAA","","000003925","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIyMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Reconciliation","42721010119485140","","","","300.0","false","","false","","false","","false"
"a19Dm000001Iw1RIAS","005Dm000000nnayIAA","","000003926","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIzMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Summary Direct CF","42148986073066108","","","","400.0","false","","false","","false","","false"
"a19Dm000001Iw1SIAS","005Dm000000nnayIAA","","000003927","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIzMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","true","","Ratios","42328570631370527","","","","500.0","false","","false","","false","","false"
"a19Dm000001Iw1TIAS","005Dm000000nnayIAA","","000003928","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIzMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Reconciliation","42926432012898837","","","","250.0","false","","false","","false","","false"
"a19Dm000001Iw1UIAS","005Dm000000nnayIAA","","000003929","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIzMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Traditional Cash Flow","42362951622350445","","","","300.0","false","","false","","false","","false"
"a19Dm000001Iw1VIAS","005Dm000000nnayIAA","","000003930","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIzMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Summary Indirect CF","42829433167636053","","","","350.0","false","","false","","false","","false"
"a19Dm000001Iw1WIAS","005Dm000000nnayIAA","","000003931","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIzMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Income Statement","42378202816688880","","","a16Dm000000MOi9IAG","200.0","true","","false","","false","","false"
"a19Dm000001Iw1XIAS","005Dm000000nnayIAA","","000003932","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCIzMAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Balance Sheet","42781954768389993","","","a16Dm000000MOiMIAW","100.0","true","","false","","false","","false"
"a19Dm000001Iw1YIAS","005Dm000000nnayIAA","","000003933","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ0MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Summary Direct CF","42679411006265561","","","","400.0","false","","false","","false","","false"
"a19Dm000001Iw1ZIAS","005Dm000000nnayIAA","","000003934","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ0MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","true","","Ratios","42430568448475753","","","","500.0","false","","false","","false","","false"
"a19Dm000001Iw1aIAC","005Dm000000nnayIAA","","000003935","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ0MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Reconciliation","42836102411979083","","","","250.0","false","","false","","false","","false"
"a19Dm000001Iw1bIAC","005Dm000000nnayIAA","","000003936","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ0MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Traditional Cash Flow","42728158060726523","","","","300.0","false","","false","","false","","false"
"a19Dm000001Iw1cIAC","005Dm000000nnayIAA","","000003937","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ0MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Summary Indirect CF","42582995634370283","","","","350.0","false","","false","","false","","false"
"a19Dm000001Iw1dIAC","005Dm000000nnayIAA","","000003938","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ0MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Income Statement","42985906647709044","","","a16Dm000000MOjKIAW","200.0","false","","false","","false","","false"
"a19Dm000001Iw1eIAC","005Dm000000nnayIAA","","000003939","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ0MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","false","false","","Balance Sheet","42420661304442530","","","a16Dm000000MOjfIAG","100.0","false","","false","","false","","false"
"a19Dm000001Iw1fIAC","005Dm000000nnayIAA","","000003940","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ1MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","true","false","","NOI Statement","42983211510572859","","","","1.0","false","","false","","false","","false"
"a19Dm000001Iw1gIAC","005Dm000000nnayIAA","","000003944","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ2MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","true","false","","NOI Statement","42878974329464442","","","","1.0","false","","false","","false","","false"
"a19Dm000001Iw1hIAC","005Dm000000nnayIAA","","000003941","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ1MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","true","false","","Rent Roll","[card-number]","","","","2.0","false","","false","","false","","false"
"a19Dm000001Iw1iIAC","005Dm000000nnayIAA","","000003942","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ3MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","true","false","","NOI Statement","42773410010915110","","","","1.0","false","","false","","false","","false"
"a19Dm000001Iw1jIAC","005Dm000000nnayIAA","","000003943","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ3MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","true","false","","Rent Roll","42457255818796755","","","","2.0","false","","false","","false","","false"
"a19Dm000001Iw1kIAC","005Dm000000nnayIAA","","000003945","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ2MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","true","false","","Rent Roll","42830306504740781","","","","2.0","false","","false","","false","","false"
"a19Dm000001Iw1lIAC","005Dm000000nnayIAA","","000003946","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","","","true","false","","a1GDm000000YCJ4MAO","","","","Sole Proprietorship","true","keyboard","","","","","","","true","","","","","","","","","true","false","","NOI Statement","42805201395841711","","","","1.0","false","","false","","false","","false"
